index,Country,Lat,Long
114,Mauritius,-20.348404,57.552152
115,Mexico,23.6345,-102.5528
116,Micronesia,7.4256,150.5508
117,Moldova,47.4116,28.3699
118,Monaco,43.7333,7.4167
119,Mongolia,46.8625,103.8467
120,Montenegro,42.708678,19.37439
121,Morocco,31.7917,-7.0926
122,Mozambique,-18.665695,35.529562
123,Namibia,-22.9576,18.4904
124,Nepal,28.1667,84.25
125,Netherlands,12.5211,-69.9683
126,New Zealand,-21.2367,-159.7777
127,Nicaragua,12.865416,-85.207229
128,Niger,17.607789,8.081666
129,Nigeria,9.082,8.6753
130,North Macedonia,41.6086,21.7453
131,Norway,60.472,8.4689
132,Oman,21.512583,55.923255
133,Pakistan,30.3753,69.3451
134,Palau,7.515,134.5825
135,Panama,8.538,-80.7821
136,Papua New Guinea,-6.314993,143.95555
137,Paraguay,-23.4425,-58.4438
138,Peru,-9.19,-75.0152
139,Philippines,12.879721,121.774017
140,Poland,51.9194,19.1451
141,Portugal,39.3999,-8.2245
142,Qatar,25.3548,51.1839
143,Romania,45.9432,24.9668
144,Russia,61.52401,105.318756
145,Rwanda,-1.9403,29.8739
146,Saint Kitts and Nevis,17.357822,-62.782998
147,Saint Lucia,13.9094,-60.9789
148,Saint Vincent and the Grenadines,12.9843,-61.2872
149,Samoa,-13.759,-172.1046
150,San Marino,43.9424,12.4578
151,Sao Tome and Principe,0.1864,6.6131
152,Saudi Arabia,23.885942,45.079162
153,Senegal,14.4974,-14.4524
154,Serbia,44.0165,21.0059
155,Seychelles,-4.6796,55.492
156,Sierra Leone,8.460555,-11.779889
157,Singapore,1.2833,103.8333
158,Slovakia,48.669,19.699
159,Slovenia,46.1512,14.9955
160,Solomon Islands,-9.6457,160.1562
161,Somalia,5.152149,46.199616
162,South Africa,-30.5595,22.9375
163,South Sudan,6.877,31.307
164,Spain,40.463667,-3.74922
165,Sri Lanka,7.873054,80.771797
166,Sudan,12.8628,30.2176
167,Summer Olympics 2020,35.6491,139.7737
168,Suriname,3.9193,-56.0278
169,Sweden,60.128161,18.643501
170,Switzerland,46.8182,8.2275
171,Syria,34.802075,38.996815
172,Taiwan*,23.7,121.0
173,Tajikistan,38.861,71.2761
174,Tanzania,-6.369028,34.888822
175,Thailand,15.870032,100.992541
176,Timor-Leste,-8.874217,125.727539
177,Togo,8.6195,0.8248
178,Tonga,-21.179,-175.1982
179,Trinidad and Tobago,10.6918,-61.2225
180,Tunisia,33.886917,9.537499
181,Turkey,38.9637,35.2433
182,US,40.0,-100.0
183,Uganda,1.373333,32.290275
184,Ukraine,48.3794,31.1656
185,United Arab Emirates,23.424076,53.847818
186,United Kingdom,18.2206,-63.0686
187,Uruguay,-32.5228,-55.7658
188,Uzbekistan,41.377491,64.585262
189,Vanuatu,-15.3767,166.9592
190,Venezuela,6.4238,-66.5897
191,Vietnam,14.058324,108.277199
192,West Bank and Gaza,31.9522,35.2332
193,Yemen,15.552727,48.516388
194,Zambia,-13.133897,27.849332
195,Zimbabwe,-19.015438,29.154857
